Season,EPISODE,Troi,Worf,Data,LaForge,Picard,Riker,Crusher,O'BRIEN,COMPUTER
1,101 & 102,48,31,60,15,184,116,35,0,3
1,103,14,16,37,19,83,54,41,0,0
1,104,23,0,31,21,94,34,13,0,0
1,107,8,12,48,35,99,73,5,0,0
1,106,5,4,14,18,112,58,9,0,0
1,108,24,16,40,32,75,51,37,0,0
1,109,15,15,35,11,95,33,25,0,0
1,110,16,5,29,17,103,81,44,0,2
1,111,0,10,18,25,71,69,7,0,1
1,105,57,0,15,11,60,26,6,0,0
1,113,14,3,38,21,94,33,25,0,8
1,114,0,4,64,23,46,35,22,0,0
1,115,30,11,31,22,35,81,25,0,0
1,116,0,8,31,22,90,97,6,0,28
1,112,11,1,9,6,89,15,20,0,0
1,118,8,6,21,10,92,36,28,0,0
1,117,17,8,58,37,98,39,26,0,16
1,119,2,17,10,9,83,30,5,0,7
1,120,0,54,29,39,107,41,5,0,0
1,121,13,26,36,69,96,68,33,0,1
1,123,2,12,19,15,128,39,42,0,1
1,122,38,24,29,8,88,39,29,0,4
1,124,16,10,45,14,126,29,26,0,5
1,125,8,13,30,19,109,42,20,0,6
1,126,18,27,46,16,93,51,24,0,3
2,127,44,7,33,27,81,50,0,2,4
2,128,16,36,48,11,117,80,0,6,11
2,129,1,6,91,81,50,11,0,0,13
2,130,5,32,67,6,61,25,0,0,6
2,132,42,21,32,17,64,57,0,1,0
2,131,33,12,80,17,75,12,0,0,1
2,133,14,11,48,13,105,24,0,25,4
2,134,0,30,16,0,61,113,0,10,0
2,135,0,1,63,8,91,37,0,6,6
2,136,7,35,14,28,54,30,0,2,3
2,137,9,42,58,41,120,63,0,8,6
2,138,7,16,63,15,70,114,0,2,1
2,139,18,18,22,40,121,68,0,3,0
2,140,38,33,27,37,29,80,0,11,1
2,141,18,16,78,6,74,54,0,6,14
2,142,4,37,22,33,89,63,0,3,2
2,143,12,28,37,53,65,114,0,0,6
2,144,5,36,18,10,81,64,0,4,4
2,145,36,7,23,0,90,33,0,1,8
2,146,19,82,29,16,52,35,0,4,2
2,147,19,29,61,36,80,68,0,0,0
2,148,37,1,30,21,34,89,0,7,3
3,150,10,11,37,16,68,29,38,0,5
3,149,8,18,86,7,77,35,5,0,0
3,151,19,28,21,7,109,53,25,0,0
3,152,17,2,9,5,79,30,16,0,0
3,153,52,35,20,15,75,30,9,2,0
3,154,1,18,39,108,71,52,4,4,23
3,155,2,48,12,55,69,40,24,4,0
3,156,67,8,18,25,50,31,8,1,5
